customer_id,song_id
N7848,3600
H29262,1020
K30205,1875
G34751,5
F50060,2239
G35451,6324
M12997,8073
N37838,5
I23483,707
K28965,1708
N10648,960
M49667,1704
F1690,345
N10828,794
N12488,6146
G30881,426
H1782,1364
N49468,112
J4874,662
N21148,762
K705,1249
L29206,1143
F6570,2177
L7536,7454
I4133,297
J10644,1622
M48887,801
F42740,1219
O5149,91
M20587,7860
M34627,829
O20299,1185
H25602,409
I4483,1212
L53406,5393
L7426,828
O19909,1289
N17628,4914
I41803,8804
O21659,3537
L34856,41
I19653,714
I6793,5895
L22216,214
L31456,112
K29015,783
L41296,21
I15393,10
N27868,711
I42373,464
J10474,119
H26142,3936
N3838,593
M21497,316
H12462,4
K2125,28
G25291,9035
M26147,65
H41702,3519
H8622,824
M34387,9598
F15750,7269
F7910,1703
M51097,2443
K51575,72
I6873,1524
M23237,9368
H20312,3510
L10646,2285
G28091,94
L14566,1191
K41455,935
J47824,36
H13872,28
L39476,6141
H44742,774
M53257,2797
F13770,1065
M28697,4428
L9846,9656
H3242,1566
J47954,8168
G33011,652
K20355,7552
K39285,390
F36470,187
J44634,2709
O45279,45
N33138,4387
G47031,7588
G11481,4760
L45446,27
N7428,131
I52543,1228
H21272,639
O21359,740
L37656,1011
K24655,4050
G41311,3040
I32923,112
J50264,9401
I22213,3504
O50299,182
J38324,8360
O10509,272
L41486,2124
L26986,817
I24493,1493
F49820,262
O51739,5222
N17608,38
J34284,1123
H48642,5737
H4082,417
I40023,54
H21372,801
M32627,353
J19644,51
N178,572
H51262,9458
K16525,1322
N18678,2138
K21425,1105
L34376,1776
F32080,626
K42355,3138
G43551,7
J45934,1981
F11500,760
G30131,170
G6041,551
G30391,3399
I52713,5773
F49870,51
F49100,1518
L41526,845
I543,4184
O25379,517
I38463,2
H19022,1256
K34985,4771
N2988,113
O8239,785
O32309,5376
K47495,321
O48849,1028
L7636,313
L10276,221
K30805,96
F42230,2535
K24775,2655
H4852,9
L37766,805
N40938,1603
O26549,173
G1021,3194
I3663,71
J30574,9551
I32463,970
L1846,6104
F45060,630
G39551,4150
G32721,24
N34518,2437
G37441,8016
I28753,174
G10521,757
F8980,173
F45320,1249
G39221,5197
M14437,38
K37655,7234
I11463,1959
H42202,8240
G39981,892
J14484,213
J8764,20
K7945,26
J22974,769
K15425,3020
F38960,186
L2056,1151
M13217,131
J21434,138
O50809,5
H51062,858
K38435,6001
L42586,1352
F16740,723
F48100,6237
F45060,7967
F27920,3747
J18014,2607
M4117,23
H34062,444
O14519,26
K46595,458
K12005,304
J6164,749
L23926,3515
I18923,547
I51003,4039
J38904,2952
H49672,551
I1093,891
N53288,139
J30324,792
I34293,247
I35943,2636
M44257,7082
J40844,313
K9695,178
G18201,37
I3253,10
J26444,2180
L31276,6503
K45045,328
I24453,6
J26034,45
F37830,4474
M19097,2353
N20148,353
F17550,4732
N48398,2626
L45076,1372
L40456,8
M45927,379
H10532,50
O43799,2412
J3884,725
L20556,854
H45312,299
J2164,1704
G16401,103
H47652,6898
N30268,342
M53377,245
M49147,5762
H282,7331
L37276,3028
I21413,9
G21861,3376
M147,346
H23982,3701
I32313,2057
O36019,24
O30029,1352
N46388,99
J19304,6098
H48642,150
H46382,3162
F5440,78
L7146,1417
O7649,7568
G51201,49
O32139,6484
L11986,2136
K40425,3211
G33051,6680
N23558,5195
H39502,3383
J51064,228
I41663,2932
L35596,3
H34062,721
M22487,273
N44138,1799
M18457,7428
N7838,102
O21999,286
J36084,4175
F32710,6578
J3554,2462
F44990,265
L19166,3554
I43183,9014
N31358,4003
G41681,52
G31151,6809
H16582,39
G31111,150
G7191,3456
H532,40
N7758,1680
N14278,3901
I10533,96
N52858,413
G33911,95
J4034,2923
L5186,707
L47616,6991
I1913,734
O11279,3249
J39974,9099
H27002,653
H35802,5392
G30751,9137
O50669,303
F31510,1897
I45793,150
H33382,172
K29705,542
I44333,6
N48118,4751
G18181,986
M24587,872
F26820,414
J41934,2034
G47571,51
H52162,10
I8083,27
I1463,186
H38592,2112
G48031,6393
K8075,2190
I3483,46
M20387,6535
I33853,4563
I2683,4956
I28943,1467
N34968,242
M77,116
I12663,39
M14967,3224
N7548,119
N2668,33
N40758,6188
H18692,387
J24494,198
N49028,24
G6011,1153
K12955,46
N51118,8408
N25648,1787
N51548,19
O20859,1403
N38368,49
J6814,2875
I2353,3809
F790,444
O50999,311
I36863,1
K30145,934
F12660,1
J40954,2286
M15807,8301
L5756,7036
L46756,9055
F25170,4064
N52858,23
G5701,56
I17563,7114
N12208,2283
L38656,102
K47135,3435
L7376,31
K36985,1907
K12075,4
K33915,2152
O15699,7037
N30888,509
K9785,147
J16364,6786
G9031,287
J27734,378
I52543,562
M50707,57
G51311,734
H15962,959
N37238,1207
H35052,5047
N24128,1039
K52725,171
G49131,8297
M29597,341
N33468,96
F2030,184
L52156,873
H34602,7562
I46993,3
K7505,6169
N9178,1761
L5386,986
F21470,1
K8025,8552
K46325,475
K6845,4423
H12322,9850
O8779,3513
I23063,11
O13019,2991
H46682,1152
K31885,6345
F34010,1808
G631,1241
N28998,1751
K51065,8799
H1042,709
H15662,4530
N18268,576
K31945,1659
N30698,6661
I31833,1188
N28728,23
F4490,35
O42449,2862
H33312,33
G36781,157
G45001,795
H9112,559
J39604,151
F2150,41
M33017,8371
O6299,31
J6634,961
I20693,1211
G36401,35
I6223,488
F1010,28
I31613,3288
F1110,5582
F50450,273
G41531,874
K44355,4325
F48330,1559
L36926,1556
H38882,3172
N7538,451
J37794,27
N32108,45
I29643,1
K48815,3306
I41313,5502
O15889,2010
O36239,9185
L66,4894
J10644,2235
O32539,292
M15057,139
N22998,1094
M31167,8110
G41251,40
K16185,9149
J17804,3698
M28827,430
M39917,3
L15966,8385
I7873,304
J17904,25
H7642,1596
L49376,439
I44533,837
H51772,7427
G33051,9207
L8696,1758
G31751,1507
O38589,26
M26057,6622
G10321,6133
I4703,993
K10835,42
M51527,2949
M30607,1082
H31992,6983
I33243,203
L6376,3071
M34577,3609
F34100,1666
K13635,4168
F48250,745
I1013,241
J8624,2650
J16374,1921
H41622,142
O38249,1382
L49256,340
N31528,850
I36153,2069
L31596,67
I20183,552
J27214,877
G3721,3170
J13264,16
F19870,7952
F35520,28
J15244,4607
G48611,6
I45363,69
M48487,5304
L41526,6902
F37530,634
I16943,277
K51575,167
I34983,101
J304,401
K13405,245
H33802,3490
I16753,2394
F550,1806
K5215,6633
K12085,418
M35327,1069
K46975,940
O12069,171
O34889,4347
N33608,1871
M25867,49
F48990,241
H17422,5
O16169,2388
I6813,4094
H24902,2979
L27676,91
K23535,2277
L22756,7
M31597,190
I18343,295
M40467,571
J31404,2741
I27743,8665
F35650,3
J8504,143
O32879,935
N17238,543
J5714,885
H28962,391
K19235,30
K49195,53
I15343,7002
K27065,4267
J43724,505
M40507,1357
O35399,3799
F19120,241
H6512,8578
O23019,416
O31509,4120
H29902,5210
J33864,855
F40050,3384
G32281,1326
H40892,279
G45341,39
M43707,130
K2435,104
M11697,823
L21436,284
I47153,2301
M26537,1078
G6761,5067
M9727,108
K18355,7228
O18859,698
I40393,390
O6499,14
O27819,659
F19440,8999
H28932,416
N948,5599
K52255,3792
G49401,3743
G1401,3857
M44387,1354
K18045,84
K47575,3083
J15204,6298
K13305,4343
J38444,5253
I8603,499
G15881,3616
N11428,471
G11671,38
M11957,137
J12634,9688
I2383,1252
N27168,163
N29058,91
J3534,1378
N22708,5701
F20230,841
H6462,2088
J18024,889
G24251,1
J13584,983
L23276,2356
N30678,1260
K39965,3138
H47112,8392
K31405,2250
O10779,35
G42471,1046
I30663,14
H41022,4183
H35222,446
L48676,2546
O43019,578
K19585,777
K22095,1290
F37200,549
I39963,1255
O18359,1783
M50937,65
O29319,2283
N9668,1367
M18747,554
H48432,3366
F7660,324
F1530,2737
I41413,80
N16868,9
F17440,19
M52457,32
J41884,3307
J50524,2121
I5773,1522
O31999,3178
J42764,211
N48228,1575
M5967,211
F4240,741
O41599,1103
M24567,52
H38442,248
G16181,16
J47584,206
K12045,722
J3454,2247
H35902,2793
J27694,5234
G3391,144
G48321,1329
N30868,288
G21281,2264
F37620,2254
I22003,479
K32205,9847
L34996,4838
I3523,70
J21374,1168
J42364,5998
G13601,1586
J2424,575
H21172,1570
K20815,1902
L43806,126
H9472,5115
K52445,1256
N33138,142
L52226,4554
F12630,351
J32504,5222
I18663,7695
M35787,108
J35534,81
N43358,76
N24158,693
N42888,33
K10365,3472
O10039,3040
O50889,5300
H17032,7
J39214,297
M25107,4244
F38910,7130
N28298,56
J33084,147
L25886,84
J3604,836
J44774,297
G36581,4756
I33193,35
J47764,26
F42600,5817
H932,6839
L47556,890
F21900,123
H30512,921
I39603,353
G4451,383
H36572,35
K5215,482
L43056,2893
O52449,553
O25299,4714
N21768,4768
F47210,6266
J43604,1138
O42089,26
K48465,4038
L10016,323
L7426,2107
H43702,456
F45830,76
L41666,1043
L19976,87
K1365,3583
L33626,1396
K28645,738
N51788,8070
N35748,958
M33967,563
J29884,5084
H6662,108
F110,635
I13273,3507
G1471,5087
H47442,2151
H35222,64
M13707,4331
I17983,4813
G48601,176
K2845,513
H37922,616
I37863,3583
L11896,28
N40038,3937
O4029,45
N678,697
O32939,3358
J22604,9677
F39760,9830
K52695,5172
H22202,66
M11957,42
F1590,23
L41106,29
K47745,57
O19769,4
L50566,204
O30449,718
I19533,474
M29517,1862
K3495,5378
J41964,1183
M50807,3145
I32453,2281
O47029,8
F40200,3220
L43986,1
F14930,2005
K6275,57
J10924,2726
G6871,98
L6656,1476
M21007,1603
H46852,1981
O46129,1498
J18864,8
I24753,166
H42,35
O16009,540
N49428,4592
K26835,67
F32910,6067
O32909,3047
G11751,160
M49407,19
O15279,3839
J14774,669
F11130,1497
K51405,2298
L42396,157
K19645,5525
F51130,161
O30679,323
L7536,5220
N31558,5373
O51179,3409
L42766,9024
O1139,63
H31322,11
N48248,734
J5974,310
F24490,2799
H26742,13
O48939,5547
H19642,303
K39065,2343
M1747,2117
K8315,29
L8246,561
O26979,247
O16249,8012
M52607,1314
M44907,704
M19737,7523
K27735,1500
K3985,25
I10033,1
O18879,4402
M47917,4800
G33581,134
I25113,4262
N22838,11
F45860,308
L9776,61
M23737,1089
I5013,253
L43296,1756
I38743,26
N35848,388
K3755,556
H41632,2005
F29580,4699
K40735,73
F2970,1173
L16206,1533
I2703,1111
L33626,3937
G13771,88
L24426,569
O4789,7641
L44556,9816
H42832,1568
J6474,616
G6441,7671
K17015,1116
M46517,1
O22579,1837
J53164,2179
M3617,390
N42148,1074
L18666,1478
L38336,3173
O19739,9402
M34157,2787
J3814,350
O26879,59
I10543,7900
M45577,51
L21656,5412
G50801,1219
I39323,53
J41694,7038
N6738,1273
I45523,112
N42568,89
N36888,20
F34500,760
K46475,558
N39478,9677
F33080,23
N4478,602
O649,571
I3123,4842
H4292,2204
G21431,151
K3455,4459
M35567,100
L11276,565
H26642,632
N46468,30
L52156,170
L35016,2438
F50240,727
L246,8601
L18466,2739
L27816,125
N1248,3048
M11337,1078
O8499,15
N40098,20
F52240,335
N28308,859
O33659,2932
O47689,26
H20002,934
L47866,6174
F13190,298
L8236,33
I16403,44
F51130,67
J43814,2230
M28517,1613
I2873,669
J46534,5649
O10799,919
L43966,43
N10938,943
I11853,2405
L4186,6382
L46286,4060
G24901,75
K7975,2212
K16465,745
M11787,31
M19937,7026
K48015,8244
N48478,915
M987,516
G8321,1613
M31977,522
J51684,2828
G18431,1643
O41609,152
F43270,2192
K5685,43
J51514,738
O43669,23
L30536,4511
L28366,9045
O42089,1299
O44759,2017
L49986,4416
N44138,539
K13885,937
N46468,8144
F26670,2247
F10520,547
K18835,1440
H23122,84
H53342,2308
O23429,16
F49090,166
G27161,808
K25195,9
O21089,178
L4746,5652
H4292,46
L40806,9242
I26003,2426
H13972,4624
G45981,1501
F2900,572
M28767,304
K28355,341
M38217,64
G31751,2670
N46958,283
K28115,126
K14655,563
F12090,5827
H46642,26
G21281,8464
I34683,10
H15932,67
I28573,980
F13500,5256
H24752,3730
G18531,7572
H50342,789
N14868,25
O5229,4025
I49163,213
N45928,7529
H27992,988
K43765,1
F28340,8820
G32611,204
H18742,414
H26912,638
G21781,381
M11167,1920
N35588,1770
M17577,5580
J32554,714
I21083,1229
K19785,26
L49326,3292
F2710,8928
G16501,370
O25949,4630
N31608,4376
G39221,169
H14052,3224
F7660,1542
M17967,4469
M27547,4520
G32411,97
L14776,176
G4731,325
N40008,44
I21583,7578
O43929,1276
G22591,922
K45455,1466
G37331,2807
I12213,1058
H5662,37
K30205,58
K45965,1795
J48454,3275
K31145,7790
H28722,590
H20742,503
O37169,1267
F29360,4516
H46302,1838
H44842,2790
L53136,2797
I31813,2318
N50818,2826
M19597,1529
H2132,3746
F37510,151
O35029,19
L12966,2020
K15725,29
G29471,1632
F1300,12
F47300,63
O34409,1979
G39531,601
G1701,104
H19182,111
L25896,679
I11473,11
I12593,3165
G32031,285
L13406,6319
M2277,165
K53225,7321
G52871,8642
F24960,840
N3148,19
F8900,32
O29769,2601
G30751,2161
M13577,1499
F48170,678
L46016,787
N22378,1953
K3255,2051
K22955,17
L28876,1328
K48065,4083
N49138,1435
H28722,15
L11366,3865
I223,3428
G32631,385
K9325,1293
K27135,1351
I44033,1742
I12473,844
F49930,2170
K6185,148
I20573,9216
N20908,4780
F46060,2
I35993,1612
K35865,160
G37021,4484
O48459,354
M49197,830
I25993,2524
L43126,7779
G49981,172
L44966,1946
N35958,9927
N16618,2606
O7779,104
N178,2559
G3641,1316
L5606,2170
G10681,8205
L11026,2088
I14143,6465
I8603,55
L27676,1838
H44022,36
F23640,694
H31092,36
K28075,1039
K11975,2012
J44864,1542
F44540,85
J31274,3405
G49401,1045
J42474,7693
H2982,195
G30381,9109
G52841,3251
F28940,1215
K32435,70
K22665,33
M3967,4121
H24132,1114
J37804,9087
M15307,181
M42747,6305
N47208,211
J15014,1231
M42927,367
G16171,1296
O17249,52
H11522,349
O27689,4109
I43263,1875
O30469,174
G3921,704
I38893,498
M9647,5217
F8900,719
F22710,190
L21656,379
O2609,591
H33552,170
H18172,1585
L30126,2430
M41337,136
H28942,644
M33487,7073
G53091,29
H48102,5800
L43096,519
K19945,757
K9835,7
M30127,389
F1590,21
L8126,819
N35108,42
I48543,2293
N50778,6276
J26514,214
K21295,4313
K12125,8031
O11039,2773
J17964,941
L40416,703
J39694,4676
K5495,4634
J45854,1027
J39174,35
H51742,12
N30188,508
F26870,37
G30381,18
I16003,39
H14402,21
J29994,4043
G21651,4264
F44110,2199
F47630,4040
K935,1613
O49679,6832
O24739,8362
K33575,4430
M28717,964
J3704,7045
L11356,179
N39478,751
N26188,2831
M14357,2741
F43980,630
M15227,235
J12014,4645
K32435,452
O34889,697
I12943,1960
N48228,2191
J14774,4370
N4938,641
H38942,982
O3099,3550
O53199,801
M41647,8502
J48144,79
M12437,271
O11299,146
L38886,1281
I32313,4583
J42504,1598
L19536,2401
G47491,55
M12437,1693
N42438,1447
G14861,1525
G50831,722
K49245,1352
O50819,4804
F490,7471
O30579,7709
J44964,8089
F22930,28
L34756,211
K43775,83
J28284,8874
M13717,3678
J40164,264
K16915,398
J26094,2954
J50334,48
J51714,1012
K8475,103
J35484,675
F45960,2882
L37656,521
G5821,72
N29218,641
H21742,5271
F22120,196
N31638,4388
H1042,436
I31403,9
I20973,6670
M17727,1084
J22604,768
N36678,434
I19443,866
G45771,7877
H49952,2221
L28176,2623
O21229,258
H41812,1554
O36949,180
M41567,3128
K23565,5414
F1440,211
K14185,3175
L34366,257
H30722,1372
K1015,3062
H28552,1472
L43866,46
F14130,955
J21204,471
F11600,479
O2479,3723
O20559,4181
K38045,778
O13529,6035
G15191,21
J20004,1264
I53053,6780
J24724,9525
K33405,4785
O52109,741
M52357,4777
J11074,145
M49167,1696
I33253,108
N24598,179
K19985,428
M49407,11
J29994,6869
G14311,43
L5616,242
N9048,887
J27184,52
M40597,397
H3942,316
J31464,38
I50643,384
H21652,751
I30963,5257
M39797,221
J34894,622
L786,520
N28508,495
N9178,352
O6499,5
K34995,7789
I38603,288
M46047,743
L25326,184
I30383,30
O11279,729
J13364,246
G49831,7762
K43375,12
O36129,639
N36488,5674
M32717,54
O28379,2594
H5132,9374
H18742,95
O51849,3520
F26320,1584
G7131,1218
I40363,412
F32070,185
K53055,7
G23511,55
K26785,555
J14854,139
G45001,507
J35354,538
G47611,2
N9298,654
H41932,4937
O33059,8111
I22113,2504
H41812,2478
H13622,7608
F30750,148
H41432,9039
M12427,3045
M15837,1557
H34062,337
I21883,2503
M22237,63
H32532,797
M34837,1038
M45177,9183
K46595,131
K37425,1365
O13019,2943
N51668,2327
F32370,6701
N17968,122
J14694,3559
G17971,350
O3839,2603
M33987,545
M46667,1014
L47136,105
L48476,3554
O269,354
L7536,4915
N15438,1095
F15560,53
F21810,80
H26502,3156
O8909,1242
I20853,8494
M13717,9033
L736,873
M9677,1940
H24902,1208
I33393,1022
K38085,868
N30068,1961
M39807,8562
N33788,980
F1210,222
H14472,836
J43704,5826
H15702,4135
G42101,2931
N9668,257
M52147,7670
H42682,1373
G50951,65
G51141,1845
J3554,1176
H9722,37
I24773,4364
H36782,7858
J11334,1299
L39716,3282
G30021,6208
F23940,47
G30021,9474
F13300,8353
K38995,1720
F21620,8568
G10321,53
F50980,659
K18805,135
G41411,219
J50734,4208
F35280,3127
M44397,40
K225,2750
J10154,9033
J6734,136
M30067,1787
K32875,3217
M41647,1715
O429,38
L6266,238
G40221,1855
N28298,312
L49106,1757
J47194,299
G44031,44
I39293,992
L10416,5905
G6441,1694
K43165,1206
H31662,36
N36758,1414
G48971,5726
F46330,135
M6557,27
K4585,4251
L25596,1
G25241,5288
M1647,6668
K39965,621
J8914,8542
L11566,119
G25651,556
N52958,951
K25,58
J51224,3703
G1091,378
O49819,374
K28075,2543
M23247,8552
I46333,2775
M44707,1054
N27428,2542
J23454,4650
F37780,270
F21470,2296
F12630,4479
O9839,9207
G22231,3525
J21054,4665
G41561,555
L9216,1563
H23322,2644
M20387,961
O27869,7611
K52305,5726
G25701,1907
L9136,1363
M35297,9219
M21067,1843
F440,574
J15244,128
J38234,260
J48074,1991
O8409,1012
M11077,190
O6479,961
I46453,879
N7078,1334
J38234,337
L15496,253
H11432,488
M16627,77
L13936,851
J41974,102
H44042,18
O32909,848
N50878,716
J48884,3353
N42628,616
H27202,36
H47402,5046
F30810,351
K47745,1707
L9006,3027
L27086,30
K27125,125
N39968,428
F12110,114
F19090,29
H4962,287
M44907,2025
L29836,92
L6586,488
G5391,1059
I1663,818
I39163,105
G8861,7047
I37013,240
I31433,103
N4488,10
M21937,909
H20162,1887
G39561,934
M8137,103
N36678,1766
H33742,73
H44022,208
L20906,525
G44001,531
N45928,32
F2170,9683
K2845,9854
M39327,1105
I34103,3317
F27790,250
H3312,1561
H31342,1135
N29528,1170
L43616,23
H47932,9848
F21650,33
I29773,5034
M18417,2037
O34179,3146
L48996,2034
L17366,130
G5761,81
J23244,36
I30423,422
F38840,1654
I6943,364
G36421,8488
K135,17
F49650,9573
J41914,775
K50155,171
N51018,18
H3722,1434
G34641,2110
H7432,2545
G48931,9429
J12974,1406
G44071,6366
J5964,850
G31111,414
K27775,670
K45545,475
O37289,8
K2625,910
K26575,3
N588,9
N17078,749
I44013,59
N46588,4576
H6922,4246
L14136,630
G21601,1618
I33973,902
G7321,515
H36612,2364
I9973,129
I38873,9087
F49110,306
O3069,1955
K34315,766
K51775,558
J41354,19
N28998,2
J10944,368
N46528,3771
M7707,8384
N19058,1346
J41964,639
J29454,158
K26265,416
O2849,32
F42960,4399
M47157,359
N38718,4780
H11242,1966
J44754,4523
H23662,80
H16682,295
J48214,158
H10542,840
M23737,7563
F10690,2573
J42304,63
L45886,261
M46667,8489
M1737,390
G44231,1948
L27556,501
H2132,57
H13442,441
F13830,2381
M1607,1526
F2390,1142
F16740,4044
M22157,1888
J24284,226
I11203,751
L52136,4
L36256,909
L16996,112
F35150,850
H42222,6589
O34909,592
F21800,30
M29417,203
N24768,169
J39664,2168
I43003,36
M11957,70
G47151,2855
G13731,253
I35713,6
F53320,348
G7131,56
M1197,94
I7263,3896
G42161,6135
M32027,118
N32198,597
F6140,34
F33050,602
L30536,9
H21352,129
J4374,6163
N17478,951
H27242,1554
O52809,782
N9618,23
J46454,1397
M34297,607
I18273,39
I1093,1337
F45330,407
N51348,299
F27170,1768
M4007,7784
N36258,5190
O19519,860
M47937,6362
G12861,1217
G32511,801
J32684,316
I17013,347
L18126,356
G19651,261
M31317,1
J2254,872
L51146,1575
K44235,539
M2527,4220
H44912,4877
K44175,7
G15321,1671
H1402,43
L25046,1789
J51694,2194
F10760,379
I21083,7534
I34103,3200
M1077,102
F41450,1732
O1919,290
L23536,43
N38208,468
I33753,6719
H15932,2562
G37821,2415
L33076,916
N12988,6891
G43221,585
H15822,4804
L18596,225
N47478,726
O36319,1545
M26777,5
H19322,3750
F45970,862
O25079,354
O47389,6247
L40456,71
O39849,2033
O4679,70
L50966,8224
M40507,944
K23385,2608
H10932,4061
N18448,176
G28241,1581
J52224,923
O25079,380
N33148,509
I30443,607
I23233,513
O48479,42
N32478,283
N23278,3717
M38747,107
O50299,4086
K35985,6448
N44398,2323
M40057,23
H29352,22
J42734,4536
K48715,214
K4005,205
J8704,2560
F27820,292
H50342,2518
M47327,88
K20595,489
G50071,4376
H31202,268
I17453,130
I18773,923
J32304,6
L14026,688
O49129,1324
M27617,1706
L8356,360
J27734,7636
J48974,620
J27134,469
K50125,940
J21294,4
O3629,572
L50646,3297
H44542,13
F35150,1176
N928,339
L24296,13
L31266,1246
F49550,1012
G44071,487
O18779,2976
G3441,60
F18590,908
L12696,20
I2613,447
H34102,1213
I15483,5177
J2024,1420
M10287,7280
N17078,889
N23418,116
G1081,5
I22123,227
L45746,632
J47064,8265
F27520,124
M28767,461
F6470,1157
L27636,1996
F14320,1071
F11600,1926
F20240,7998
N49138,194
F36320,32
F32660,382
K22285,1498
O7529,635
K26655,594
N25368,490
I28573,56
I52703,1378
O15489,337
F46930,3
H16812,47
N9378,657
O2229,1928
J41324,1984
F33680,478
L36896,37
K7915,6627
I15763,1175
I13043,1060
F32570,557
J16354,54
K19785,675
G49911,464
I33263,204
F11280,2808
J114,520
O4579,235
I34283,522
F44630,12
K29635,342
G51241,1033
L25676,15
M44907,9381
H31892,2
G4241,193
O49069,8557
F1920,1499
L3176,1552
G27771,122
I16703,5791
K28115,2536
O27289,160
M1677,361
F9280,3085
J28394,1776
N30808,3
H30132,144
M9897,1707
G1131,172
I26263,2925
H32912,5001
O50649,4581
K44965,649
H21792,381
N42568,3208
H51722,5831
F30250,6098
F4470,4334
M44527,37
M25647,2800
L13996,11
J45474,2
J7674,8041
O5759,782
I17073,806
O35169,1236
M38737,95
L33106,48
M11677,75
J49114,510
N658,5978
I30083,9347
I27513,231
H21542,44
F31650,1514
I23203,719
H48182,7084
J35194,649
L12266,1878
K16995,2638
J30824,818
L17776,6686
F42230,55
H52852,171
M22997,27
G16451,304
H39502,3438
H3482,227
O25539,708
M32907,4547
I5443,1030
K125,1312
N38358,854
K38755,7434
J37774,9952
K19865,145
O639,236
N39228,779
L29776,25
J12534,70
J42504,23
M26967,4189
O5579,3
L51456,4682
F16470,1787
J29144,187
O21899,651
J14264,9723
I49413,5477
F34110,3637
H28732,3068
F8190,79
M39477,231
H35052,7282
M2337,63
M20787,2058
I2873,6844
M43257,5546
N30818,3414
L27556,114
H8322,2984
J30004,814
I40143,9793
M24087,201
J40724,743
K49295,668
H50982,4299
M50807,152
M27687,176
J16674,5139
J10694,179
J39694,568
N13848,1569
I50003,1167
F34300,580
F50970,3800
G45551,95
N29828,30
M3667,114
O30369,561
K19755,1707
J21574,148
I21583,1249
H38292,188
G11561,2769
J21674,1237
N4908,8150
J6474,145
M28687,2270
N50818,981
M30647,599
L19046,3374
H162,46
J49284,5246
O27899,1037
F30380,2021
F51750,5562
L2536,1547
O32969,42
J46134,1150
J50524,3478
F12670,5383
I20973,372
M35247,1331
K7175,5591
I30883,147
J5294,1468
N17178,9971
J50014,148
I14193,991
O35369,1191
F10870,1519
O48439,397
I14883,3463
M47247,1305
H29332,1142
H11012,936
J49654,832
F25870,17
H2982,7102
K14185,4933
J12464,325
L35136,1000
I12273,139
I32923,291
H33372,8102
